review_id,hotel_id,reviewer_name,rating,review_text,source,created_at
R1,HOTEL_001,Rahul,5,"Great stay, rooms were very clean and staff was polite. I paid 6000 per night",internal,2025-05-07T09:00:54.831529
R2,HOTEL_001,Neha,3,"Hotel was okay, nothing special. Worst service, staff is stupid",booking,2025-05-10T09:00:54.831529
R3,HOTEL_001,Rohit,2,"Bad experience, too much noise at night",internal,2025-08-02T09:00:54.831529
R4,HOTEL_001,Neha,3,"Hotel was okay, nothing special. Price is too high for this hotel. Call me at 9876543210",booking,2025-05-09T09:00:54.831529
R5,HOTEL_001,Rohit,3,"Hotel was okay, nothing special. Tariff was 5200 INR. Check www.fakehotel.com",booking,2025-03-23T09:00:54.831529
R6,HOTEL_001,Sneha,4,Excellent hotel with prime location and good amenities. Call me at 9876543210,google,2025-04-29T09:00:54.831529
R7,HOTEL_001,Rahul,4,"Great stay, rooms were very clean and staff was polite. Price is too high for this hotel. Email me at [email]",booking,2025-03-14T09:00:54.831529
R8,HOTEL_001,Nikhil,4,Excellent hotel with prime location and good amenities. More details at http://spamlink.com,booking,2026-01-01T09:00:54.831529
R9,HOTEL_001,Amit,3,"Average stay, decent location. Check www.fakehotel.com",booking,2026-01-30T09:00:54.831529
R10,HOTEL_001,Pooja,3,Stay was acceptable for one night. Call me at 9876543210,booking,2025-09-26T09:00:54.831529
R11,HOTEL_001,Arjun,4,Excellent hotel with prime location and good amenities,booking,2025-04-04T09:00:54.831529
R12,HOTEL_001,Sonal,3,"Okay experience, food was average. Tariff was 5200 INR. More details at http://spamlink.com",booking,2025-08-02T09:00:54.831529
R13,HOTEL_001,Ankit,2,"Food theek tha, nothing great. Call me at 9876543210",booking,2025-03-21T09:00:54.831529
R14,HOTEL_001,Sneha,5,Gym and pool were well maintained. Manager Ravi handled the issue,google,2026-01-14T09:00:54.831529
R15,HOTEL_001,Arjun,3,"Hotel was okay, nothing special",booking,2025-04-10T09:00:54.831529
R16,HOTEL_001,Amit,3,"Average stay, decent location. Tariff was 5200 INR",google,2025-06-21T09:00:54.831529
R17,HOTEL_001,Vikas,3,Stay was acceptable for one night,internal,2026-01-09T09:00:54.831529
R18,HOTEL_001,Nikhil,1,"Not worth it, rooms were smelly",google,2025-05-15T09:00:54.831529
R19,HOTEL_001,Priya,5,"Very comfortable rooms, will definitely visit again. Cost was ₹4500",internal,2025-08-02T09:00:54.831529
R20,HOTEL_001,Sneha,3,Room clean tha but staff thoda slow tha,google,2025-11-21T09:00:54.831529
R21,HOTEL_001,Pooja,5,"Amazing service, bathroom was spotless. Price is too high for this hotel",google,2025-06-02T09:00:54.831529
R22,HOTEL_001,Simran,3,"Hotel was okay, nothing special. Tariff was 5200 INR",google,2025-09-22T09:00:54.831529
R23,HOTEL_001,Amit,5,Excellent hotel with prime location and good amenities. Tariff was 5200 INR. Check www.fakehotel.com,booking,2025-11-07T09:00:54.831529
R24,HOTEL_001,Amit,2,"Food theek tha, nothing great",booking,2025-08-20T09:00:54.831529
R25,HOTEL_001,Rahul,4,Gym and pool were well maintained. More details at http://spamlink.com,booking,2025-04-10T09:00:54.831529
R26,HOTEL_001,Pooja,2,"Terrible hotel, bathroom smelled bad. Call me at 9876543210",booking,2025-08-20T09:00:54.831529
R27,HOTEL_001,Rohit,5,Loved the breakfast buffet and staff behavior. Price is too high for this hotel,google,2026-02-08T09:00:54.831529
R28,HOTEL_001,Ankit,1,AC was not working properly,booking,2025-02-26T09:00:54.831529
R29,HOTEL_001,Arjun,4,"Amazing service, bathroom was spotless",internal,2025-11-28T09:00:54.831529
R30,HOTEL_001,Nikhil,5,"Very comfortable rooms, will definitely visit again",internal,2025-06-08T09:00:54.831529
R31,HOTEL_001,Vikas,3,Rooms were fine but service was slow,booking,2025-02-21T09:00:54.831529
R32,HOTEL_001,Simran,5,Gym and pool were well maintained. Call me at 9876543210,google,2025-09-03T09:00:54.831529
R33,HOTEL_001,Nikhil,4,Gym and pool were well maintained. Contact: [email],internal,2025-04-29T09:00:54.831529
R34,HOTEL_001,Ankit,5,Gym and pool were well maintained,booking,2025-10-02T09:00:54.831529
R35,HOTEL_001,Rohit,3,"Okay experience, food was average",google,2025-07-05T09:00:54.831529
R36,HOTEL_001,Neha,5,"Amazing service, bathroom was spotless. My number is 9123456789. Check www.fakehotel.com",booking,2025-10-09T09:00:54.831529
R37,HOTEL_001,Karan,4,"Amazing service, bathroom was spotless",booking,2025-08-23T09:00:54.831529
R38,HOTEL_001,Rahul,4,"Very comfortable rooms, will definitely visit again",booking,2025-10-06T09:00:54.831529
R39,HOTEL_001,Arjun,3,Rooms were fine but service was slow. More details at http://spamlink.com,booking,2025-02-27T09:00:54.831529
R40,HOTEL_001,Arjun,3,"Okay experience, food was average. I paid 6000 per night. Call me at 9876543210",booking,2026-02-08T09:00:54.831529
R41,HOTEL_001,Neha,4,"Food theek tha, nothing great. Contact: [email]",google,2025-06-08T09:00:54.831529
R42,HOTEL_001,Rahul,5,Loved the breakfast buffet and staff behavior. Price is too high for this hotel,internal,2025-04-23T09:00:54.831529
R43,HOTEL_001,Sneha,3,"Food theek tha, nothing great. Price is too high for this hotel",google,2025-05-14T09:00:54.831529
R44,HOTEL_001,Rahul,4,"Very comfortable rooms, will definitely visit again. Call me at 9876543210",internal,2025-04-16T09:00:54.831529
R45,HOTEL_001,Pooja,3,"Average stay, decent location. Check www.fakehotel.com. Owner Mr Sharma was present",internal,2025-04-25T09:00:54.831529
R46,HOTEL_001,Arjun,4,"Excellent hotel with prime location and good amenities. Worst service, staff is stupid",booking,2026-02-10T09:00:54.831529
R47,HOTEL_001,Pooja,2,Location achi hai but noise zyada tha. Price is too high for this hotel,internal,2025-03-30T09:00:54.831529
R48,HOTEL_001,Neha,3,Stay was acceptable for one night. Email me at [email],google,2025-05-27T09:00:54.831529
R49,HOTEL_001,Nikhil,1,AC was not working properly. Tariff was 5200 INR. Email me at [email],internal,2025-07-10T09:00:54.831529
R50,HOTEL_001,Sonal,1,"Bad experience, too much noise at night",booking,2025-04-02T09:00:54.831529
R51,HOTEL_001,Neha,1,Poor maintenance and rude staff,internal,2025-05-02T09:00:54.831529
R52,HOTEL_001,Sonal,1,Poor maintenance and rude staff. Cost was ₹4500. My number is 9123456789,internal,2025-12-05T09:00:54.831529
R53,HOTEL_001,Neha,3,"Average stay, decent location. I paid 6000 per night. Check www.fakehotel.com",booking,2025-10-21T09:00:54.831529
R54,HOTEL_001,Sneha,2,"AC was not working properly. Worst service, staff is stupid",booking,2025-04-25T09:00:54.831529
R55,HOTEL_001,Sonal,2,"Not worth it, rooms were smelly. I paid 6000 per night. Email me at [email]. Owner Mr Sharma was present",internal,2025-03-09T09:00:54.831529
R56,HOTEL_001,Karan,3,"Average stay, decent location",booking,2025-11-25T09:00:54.831529
R57,HOTEL_001,Vikas,3,Stay was acceptable for one night. I paid 6000 per night,internal,2025-03-10T09:00:54.831529
R58,HOTEL_001,Nikhil,5,"Very comfortable rooms, will definitely visit again",google,2025-04-10T09:00:54.831529
R59,HOTEL_001,Nikhil,5,Loved the breakfast buffet and staff behavior. Price is too high for this hotel. Contact: [email],google,2025-08-14T09:00:54.831529
R60,HOTEL_001,Vikas,5,"Great stay, rooms were very clean and staff was polite. Manager Ravi handled the issue",booking,2025-09-16T09:00:54.831529
R61,HOTEL_001,Karan,3,"Okay experience, food was average. Tariff was 5200 INR",internal,2025-07-15T09:00:54.831529
R62,HOTEL_001,Sneha,5,Excellent hotel with prime location and good amenities,internal,2025-08-10T09:00:54.831529
R63,HOTEL_001,Karan,3,"Hotel was okay, nothing special. My number is 9123456789",booking,2025-06-20T09:00:54.831529
R64,HOTEL_001,Pooja,3,"Okay experience, food was average",google,2025-08-10T09:00:54.831529
R65,HOTEL_001,Karan,4,Excellent hotel with prime location and good amenities,internal,2025-06-07T09:00:54.831529
R66,HOTEL_001,Neha,5,Gym and pool were well maintained. Price is too high for this hotel,google,2025-12-12T09:00:54.831529
R67,HOTEL_001,Vikas,5,"Amazing service, bathroom was spotless",google,2025-06-28T09:00:54.831529
R68,HOTEL_001,Vikas,4,Location achi hai but noise zyada tha. My number is 9123456789. This hotel is shit,google,2025-07-24T09:00:54.831529
R69,HOTEL_001,Priya,2,"Terrible hotel, bathroom smelled bad",booking,2025-08-06T09:00:54.831529
R70,HOTEL_001,Pooja,4,Gym and pool were well maintained,internal,2025-09-29T09:00:54.831529
R71,HOTEL_001,Sneha,4,Excellent hotel with prime location and good amenities,google,2025-07-03T09:00:54.831529
R72,HOTEL_001,Arjun,5,Gym and pool were well maintained. Cost was ₹4500,booking,2026-01-29T09:00:54.831529
R73,HOTEL_001,Rohit,5,Loved the breakfast buffet and staff behavior. Cost was ₹4500,google,2026-01-29T09:00:54.831529
R74,HOTEL_001,Vikas,4,Gym and pool were well maintained,internal,2026-01-20T09:00:54.831529
R75,HOTEL_001,Priya,3,"Hotel was okay, nothing special",booking,2026-01-17T09:00:54.831529
R76,HOTEL_001,Simran,5,"Very comfortable rooms, will definitely visit again. My number is 9123456789. Contact: [email]",booking,2025-11-28T09:00:54.831529
R77,HOTEL_001,Neha,4,"Very comfortable rooms, will definitely visit again",google,2025-05-31T09:00:54.831529
R78,HOTEL_001,Arjun,3,"Food theek tha, nothing great",google,2025-06-13T09:00:54.831529
R79,HOTEL_001,Vikas,3,"Average stay, decent location. Cost was ₹4500. Email me at [email]",booking,2025-06-04T09:00:54.831529
R80,HOTEL_001,Amit,4,"Very comfortable rooms, will definitely visit again. Contact: [email]. Owner Mr Sharma was present",internal,2025-07-23T09:00:54.831529
R81,HOTEL_001,Karan,3,Rooms were fine but service was slow. Tariff was 5200 INR,google,2025-11-23T09:00:54.831529
R82,HOTEL_001,Ankit,4,"Food theek tha, nothing great",booking,2025-12-02T09:00:54.831529
R83,HOTEL_001,Karan,1,"Bad experience, too much noise at night",booking,2025-10-21T09:00:54.831529
R84,HOTEL_001,Rohit,4,Gym and pool were well maintained,google,2025-06-30T09:00:54.831529
R85,HOTEL_001,Simran,4,Gym and pool were well maintained,internal,2026-02-16T09:00:54.831529
R86,HOTEL_001,Nikhil,4,Excellent hotel with prime location and good amenities. Tariff was 5200 INR. Call me at 9876543210,internal,2025-06-07T09:00:54.831529
R87,HOTEL_001,Sonal,2,"Bad experience, too much noise at night",internal,2025-08-09T09:00:54.831529
R88,HOTEL_001,Sonal,4,"Very comfortable rooms, will definitely visit again",internal,2025-09-25T09:00:54.831529
R89,HOTEL_001,Amit,4,"Food theek tha, nothing great. I paid 6000 per night",google,2026-02-07T09:00:54.831529
R90,HOTEL_001,Priya,5,"Great stay, rooms were very clean and staff was polite. Price is too high for this hotel. My number is 9123456789",google,2025-06-17T09:00:54.831529
R91,HOTEL_001,Vikas,4,Excellent hotel with prime location and good amenities,internal,2025-08-22T09:00:54.831529
R92,HOTEL_001,Rahul,3,Rooms were fine but service was slow. Owner Mr Sharma was present,booking,2026-01-04T09:00:54.831529
R93,HOTEL_001,Amit,2,"Worst stay ever, very dirty rooms. Tariff was 5200 INR",booking,2025-12-30T09:00:54.831529
R94,HOTEL_001,Karan,3,"Hotel was okay, nothing special. Call me at 9876543210. Check www.fakehotel.com",booking,2025-10-06T09:00:54.831529
R95,HOTEL_001,Vikas,5,"Very comfortable rooms, will definitely visit again",booking,2026-01-03T09:00:54.831529
R96,HOTEL_001,Rohit,3,Rooms were fine but service was slow,booking,2025-08-28T09:00:54.831529
R97,HOTEL_001,Sneha,4,"Very comfortable rooms, will definitely visit again. Price is too high for this hotel",internal,2026-01-25T09:00:54.831529
R98,HOTEL_001,Rohit,4,Gym and pool were well maintained. Email me at [email],booking,2025-06-08T09:00:54.831529
R99,HOTEL_001,Vikas,4,Gym and pool were well maintained,booking,2025-09-10T09:00:54.831529
R100,HOTEL_001,Amit,4,"Very comfortable rooms, will definitely visit again",internal,2026-02-13T09:00:54.831529
R101,HOTEL_001,Simran,3,"Average stay, decent location. My number is 9123456789",booking,2025-06-04T09:00:54.831529
R102,HOTEL_001,Amit,4,Gym and pool were well maintained. Call me at 9876543210. More details at http://spamlink.com. Owner Mr Sharma was present,google,2025-09-19T09:00:54.831529
R103,HOTEL_001,Amit,2,"Bad experience, too much noise at night. Worst service, staff is stupid",google,2025-11-19T09:00:54.831529
R104,HOTEL_001,Sonal,2,"Terrible hotel, bathroom smelled bad",booking,2025-08-25T09:00:54.831529
R105,HOTEL_001,Karan,4,Excellent hotel with prime location and good amenities. This hotel is shit,internal,2025-03-01T09:00:54.831529
R106,HOTEL_001,Simran,5,Excellent hotel with prime location and good amenities,google,2025-10-31T09:00:54.831529
R107,HOTEL_001,Pooja,5,Gym and pool were well maintained,google,2025-10-03T09:00:54.831529
R108,HOTEL_001,Pooja,3,"Okay experience, food was average. Check www.fakehotel.com",internal,2025-12-23T09:00:54.831529
R109,HOTEL_001,Amit,4,"Great stay, rooms were very clean and staff was polite",booking,2025-09-12T09:00:54.831529
R110,HOTEL_001,Vikas,2,"Terrible hotel, bathroom smelled bad. Worst service, staff is stupid",google,2025-12-29T09:00:54.831529
R111,HOTEL_001,Vikas,1,AC was not working properly. Cost was ₹4500,internal,2026-02-12T09:00:54.831529
R112,HOTEL_001,Ankit,4,Gym and pool were well maintained. Contact: [email],internal,2025-03-23T09:00:54.831529
R113,HOTEL_001,Amit,4,"Very comfortable rooms, will definitely visit again. My number is 9123456789",booking,2025-10-31T09:00:54.831529
R114,HOTEL_001,Vikas,5,Loved the breakfast buffet and staff behavior. Check www.fakehotel.com,google,2026-01-21T09:00:54.831529
R115,HOTEL_001,Arjun,3,Stay was acceptable for one night,internal,2026-01-01T09:00:54.831529
R116,HOTEL_001,Rohit,4,"Amazing service, bathroom was spotless",google,2026-01-18T09:00:54.831529
R117,HOTEL_001,Arjun,3,"Average stay, decent location",booking,2026-01-09T09:00:54.831529
R118,HOTEL_001,Vikas,2,Room clean tha but staff thoda slow tha. Tariff was 5200 INR,internal,2025-06-13T09:00:54.831529
R119,HOTEL_001,Sneha,4,Excellent hotel with prime location and good amenities. Contact: [email],google,2025-06-07T09:00:54.831529
R120,HOTEL_001,Rohit,5,"Amazing service, bathroom was spotless",booking,2025-08-25T09:00:54.831529
R121,HOTEL_001,Ankit,3,"Hotel was okay, nothing special",google,2026-01-23T09:00:54.831529
R122,HOTEL_001,Simran,2,"Not worth it, rooms were smelly. Call me at 9876543210",google,2025-07-30T09:00:54.831529
R123,HOTEL_001,Arjun,4,Overall stay okay tha. Email me at [email],booking,2026-02-18T09:00:54.831529
R124,HOTEL_001,Arjun,4,Loved the breakfast buffet and staff behavior,google,2025-12-30T09:00:54.831529
R125,HOTEL_001,Rahul,2,Room clean tha but staff thoda slow tha. Tariff was 5200 INR. Check www.fakehotel.com,google,2025-11-16T09:00:54.831529
R126,HOTEL_001,Sneha,1,"Not worth it, rooms were smelly",booking,2025-05-06T09:00:54.831529
R127,HOTEL_001,Nikhil,2,Poor maintenance and rude staff,google,2025-11-12T09:00:54.831529
R128,HOTEL_001,Karan,3,"Hotel was okay, nothing special",google,2025-03-26T09:00:54.831529
R129,HOTEL_001,Rohit,3,"Okay experience, food was average",internal,2025-10-07T09:00:54.831529
R130,HOTEL_001,Karan,5,"Amazing service, bathroom was spotless. Call me at 9876543210",google,2025-05-31T09:00:54.831529
R131,HOTEL_001,Nikhil,1,AC was not working properly,google,2025-08-07T09:00:54.831529
R132,HOTEL_001,Rahul,2,Poor maintenance and rude staff. I paid 6000 per night. Manager Ravi handled the issue,internal,2025-07-25T09:00:54.831529
R133,HOTEL_001,Ankit,2,"Worst stay ever, very dirty rooms",booking,2026-01-06T09:00:54.831529
R134,HOTEL_001,Amit,4,"Great stay, rooms were very clean and staff was polite. Cost was ₹4500. Contact: [email]",internal,2025-08-14T09:00:54.831529
R135,HOTEL_001,Karan,3,Rooms were fine but service was slow,booking,2026-02-15T09:00:54.831529
R136,HOTEL_001,Karan,4,"Food theek tha, nothing great. Email me at [email]",google,2025-10-30T09:00:54.831529
R137,HOTEL_001,Ankit,3,"Rooms were fine but service was slow. Cost was ₹4500. Manager Ravi handled the issue. Worst service, staff is stupid",google,2025-11-01T09:00:54.831529
R138,HOTEL_001,Rahul,5,Gym and pool were well maintained. Contact: [email],google,2025-09-02T09:00:54.831529
R139,HOTEL_001,Neha,5,Gym and pool were well maintained,internal,2025-12-17T09:00:54.831529
R140,HOTEL_001,Arjun,4,Loved the breakfast buffet and staff behavior. Tariff was 5200 INR. Call me at 9876543210,internal,2025-03-07T09:00:54.831529
R141,HOTEL_001,Neha,3,Rooms were fine but service was slow. Call me at 9876543210,google,2025-08-30T09:00:54.831529
R142,HOTEL_001,Rohit,2,"Food theek tha, nothing great. Cost was ₹4500",internal,2025-06-18T09:00:54.831529
R143,HOTEL_001,Nikhil,2,"Terrible hotel, bathroom smelled bad. I paid 6000 per night. Call me at 9876543210. Worst service, staff is stupid",google,2026-02-13T09:00:54.831529
R144,HOTEL_001,Priya,2,"Bad experience, too much noise at night. Check www.fakehotel.com",google,2025-05-16T09:00:54.831529
R145,HOTEL_001,Ankit,2,"Not worth it, rooms were smelly. Price is too high for this hotel",internal,2026-01-22T09:00:54.831529
R146,HOTEL_001,Vikas,4,"Amazing service, bathroom was spotless",internal,2025-12-23T09:00:54.831529
R147,HOTEL_001,Karan,2,"Worst stay ever, very dirty rooms",booking,2026-02-10T09:00:54.831529
R148,HOTEL_001,Neha,3,Rooms were fine but service was slow. Cost was ₹4500. This hotel is shit,booking,2025-11-25T09:00:54.831529
R149,HOTEL_001,Rahul,3,"Hotel was okay, nothing special. Contact: [email]. Check www.fakehotel.com. This hotel is shit",internal,2026-01-08T09:00:54.831529
R150,HOTEL_001,Rahul,3,"Okay experience, food was average. I paid 6000 per night",booking,2025-11-10T09:00:54.831529
R151,HOTEL_001,Sonal,3,"Average stay, decent location. Price is too high for this hotel",internal,2025-12-10T09:00:54.831529
R152,HOTEL_001,Rohit,3,Rooms were fine but service was slow. Cost was ₹4500,internal,2025-08-26T09:00:54.831529
R153,HOTEL_001,Karan,5,"Very comfortable rooms, will definitely visit again. Tariff was 5200 INR",booking,2025-09-18T09:00:54.831529
R154,HOTEL_001,Neha,2,"Bad experience, too much noise at night",internal,2025-10-18T09:00:54.831529
R155,HOTEL_001,Pooja,2,"Worst stay ever, very dirty rooms",google,2025-03-19T09:00:54.831529
R156,HOTEL_001,Sneha,2,"Worst stay ever, very dirty rooms",internal,2025-11-29T09:00:54.831529
R157,HOTEL_001,Rahul,3,Stay was acceptable for one night. Contact: [email],booking,2025-12-17T09:00:54.831529
R158,HOTEL_001,Simran,4,"Very comfortable rooms, will definitely visit again. I paid 6000 per night",google,2025-10-20T09:00:54.831529
R159,HOTEL_001,Pooja,2,"Bad experience, too much noise at night. Price is too high for this hotel. Call me at 9876543210",internal,2025-12-01T09:00:54.831529
R160,HOTEL_001,Priya,5,Loved the breakfast buffet and staff behavior. Cost was ₹4500. Call me at 9876543210,internal,2025-10-14T09:00:54.831529
R161,HOTEL_001,Rahul,4,"Amazing service, bathroom was spotless. Cost was ₹4500. My number is 9123456789",internal,2025-09-19T09:00:54.831529
R162,HOTEL_001,Arjun,5,Gym and pool were well maintained. Call me at 9876543210,internal,2025-11-17T09:00:54.831529
R163,HOTEL_001,Karan,3,Stay was acceptable for one night,internal,2025-09-12T09:00:54.831529
R164,HOTEL_001,Ankit,4,Room clean tha but staff thoda slow tha,google,2025-11-08T09:00:54.831529
R165,HOTEL_001,Karan,4,"Amazing service, bathroom was spotless. Tariff was 5200 INR",internal,2025-04-14T09:00:54.831529
R166,HOTEL_001,Karan,3,"Average stay, decent location. Price is too high for this hotel. Call me at 9876543210",google,2025-04-25T09:00:54.831529
R167,HOTEL_001,Rohit,3,"Average stay, decent location",google,2025-12-19T09:00:54.831529
R168,HOTEL_001,Nikhil,3,Stay was acceptable for one night,booking,2025-08-30T09:00:54.831529
R169,HOTEL_001,Amit,3,Stay was acceptable for one night. I paid 6000 per night,google,2025-07-21T09:00:54.831529
R170,HOTEL_001,Pooja,5,Gym and pool were well maintained. Tariff was 5200 INR,google,2026-01-18T09:00:54.831529
R171,HOTEL_001,Karan,3,"Average stay, decent location. I paid 6000 per night",booking,2025-07-06T09:00:54.831529
R172,HOTEL_001,Pooja,4,Gym and pool were well maintained. Tariff was 5200 INR. Owner Mr Sharma was present,internal,2025-03-25T09:00:54.831529
R173,HOTEL_001,Ankit,5,Gym and pool were well maintained,booking,2025-10-16T09:00:54.831529
R174,HOTEL_001,Amit,3,"Average stay, decent location",google,2025-12-31T09:00:54.831529
R175,HOTEL_001,Karan,3,"Okay experience, food was average. I paid 6000 per night",booking,2025-07-09T09:00:54.831529
R176,HOTEL_001,Pooja,3,"Okay experience, food was average",booking,2025-07-12T09:00:54.831529
R177,HOTEL_001,Neha,1,Poor maintenance and rude staff. Manager Ravi handled the issue,booking,2025-05-24T09:00:54.831529
R178,HOTEL_001,Neha,2,"Worst stay ever, very dirty rooms. Worst service, staff is stupid",booking,2025-08-04T09:00:54.831529
