review_id,hotel_id,reviewer_name,rating,review_text,source,created_at
R179,HOTEL_001,Arjun,4,Gym and pool were well maintained. This hotel is shit,google,2025-07-01T09:00:54.831529
R180,HOTEL_001,Vikas,3,Stay was acceptable for one night. Manager Ravi handled the issue,booking,2025-08-17T09:00:54.831529
R181,HOTEL_001,Rohit,3,"Food theek tha, nothing great. Tariff was 5200 INR",internal,2025-02-26T09:00:54.831529
R182,HOTEL_001,Sneha,5,"Amazing service, bathroom was spotless. This hotel is shit",google,2025-07-21T09:00:54.831529
R183,HOTEL_001,Priya,4,Gym and pool were well maintained. Tariff was 5200 INR,internal,2025-09-25T09:00:54.831529
R184,HOTEL_001,Sonal,4,"Great stay, rooms were very clean and staff was polite. Price is too high for this hotel",google,2025-07-14T09:00:54.831529
R185,HOTEL_001,Rahul,3,"Okay experience, food was average",internal,2026-01-05T09:00:54.831529
R186,HOTEL_001,Neha,4,Overall stay okay tha,booking,2026-02-03T09:00:54.831529
R187,HOTEL_001,Sonal,5,Gym and pool were well maintained,google,2025-09-16T09:00:54.831529
R188,HOTEL_001,Simran,3,"Hotel was okay, nothing special",google,2025-07-07T09:00:54.831529
R189,HOTEL_001,Rahul,3,Stay was acceptable for one night,google,2025-09-09T09:00:54.831529
R190,HOTEL_001,Priya,1,"Worst stay ever, very dirty rooms",booking,2025-04-30T09:00:54.831529
R191,HOTEL_001,Rohit,2,Poor maintenance and rude staff. More details at http://spamlink.com,internal,2025-06-01T09:00:54.831529
R192,HOTEL_001,Amit,4,"Food theek tha, nothing great",internal,2025-10-25T09:00:54.831529
R193,HOTEL_001,Arjun,2,AC was not working properly,booking,2025-02-24T09:00:54.831529
R194,HOTEL_001,Ankit,5,Gym and pool were well maintained. Cost was ₹4500,booking,2025-06-12T09:00:54.831529
R195,HOTEL_001,Pooja,3,Stay was acceptable for one night,google,2025-03-26T09:00:54.831529
R196,HOTEL_001,Priya,5,Excellent hotel with prime location and good amenities. My number is 9123456789,internal,2026-01-04T09:00:54.831529
R197,HOTEL_001,Ankit,3,Overall stay okay tha. My number is 9123456789. This hotel is shit,google,2025-03-24T09:00:54.831529
R198,HOTEL_001,Nikhil,5,"Very comfortable rooms, will definitely visit again. Manager Ravi handled the issue",booking,2025-05-03T09:00:54.831529
R199,HOTEL_001,Sneha,3,Rooms were fine but service was slow. Owner Mr Sharma was present,google,2025-09-06T09:00:54.831529
R200,HOTEL_001,Neha,5,"Great stay, rooms were very clean and staff was polite",booking,2025-06-22T09:00:54.831529
R201,HOTEL_001,Rahul,3,"Hotel was okay, nothing special",internal,2025-03-07T09:00:54.831529
R202,HOTEL_001,Pooja,4,Location achi hai but noise zyada tha,booking,2025-05-27T09:00:54.831529
R203,HOTEL_001,Sonal,3,"Average stay, decent location",booking,2025-02-19T09:00:54.831529
R204,HOTEL_001,Ankit,5,Loved the breakfast buffet and staff behavior,booking,2025-08-29T09:00:54.831529
R205,HOTEL_001,Pooja,4,Loved the breakfast buffet and staff behavior. Contact: [email],google,2025-10-08T09:00:54.831529
R206,HOTEL_001,Karan,4,"Very comfortable rooms, will definitely visit again. More details at http://spamlink.com",booking,2025-09-11T09:00:54.831529
R207,HOTEL_001,Pooja,4,"Very comfortable rooms, will definitely visit again",internal,2025-05-13T09:00:54.831529
R208,HOTEL_001,Simran,4,"Food theek tha, nothing great. Cost was ₹4500",google,2025-10-03T09:00:54.831529
R209,HOTEL_001,Rahul,2,"Worst stay ever, very dirty rooms. This hotel is shit",google,2025-05-29T09:00:54.831529
R210,HOTEL_001,Karan,3,"Okay experience, food was average. Cost was ₹4500",booking,2025-07-25T09:00:54.831529
R211,HOTEL_001,Amit,1,"Terrible hotel, bathroom smelled bad",booking,2025-06-08T09:00:54.831529
R212,HOTEL_001,Rohit,2,Poor maintenance and rude staff. Cost was ₹4500,google,2025-08-11T09:00:54.831529
R213,HOTEL_001,Amit,3,Stay was acceptable for one night. Price is too high for this hotel,internal,2025-12-24T09:00:54.831529
R214,HOTEL_001,Karan,4,Loved the breakfast buffet and staff behavior,google,2026-02-03T09:00:54.831529
R215,HOTEL_001,Pooja,3,"Hotel was okay, nothing special",booking,2025-04-11T09:00:54.831529
R216,HOTEL_001,Arjun,2,"Bad experience, too much noise at night. Price is too high for this hotel",booking,2025-03-04T09:00:54.831529
R217,HOTEL_001,Vikas,5,"Amazing service, bathroom was spotless. Call me at 9876543210",internal,2025-05-12T09:00:54.831529
R218,HOTEL_001,Ankit,3,"Hotel was okay, nothing special. My number is 9123456789",booking,2026-02-17T09:00:54.831529
R219,HOTEL_001,Vikas,3,Stay was acceptable for one night. Cost was ₹4500,booking,2025-09-23T09:00:54.831529
R220,HOTEL_001,Sonal,1,"Bad experience, too much noise at night. Cost was ₹4500",booking,2025-10-05T09:00:54.831529
R221,HOTEL_001,Karan,4,"Very comfortable rooms, will definitely visit again",google,2026-01-11T09:00:54.831529
R222,HOTEL_001,Priya,2,"Not worth it, rooms were smelly",internal,2025-10-08T09:00:54.831529
R223,HOTEL_001,Nikhil,4,Excellent hotel with prime location and good amenities. Cost was ₹4500,internal,2025-11-06T09:00:54.831529
R224,HOTEL_001,Nikhil,4,"Very comfortable rooms, will definitely visit again. My number is 9123456789",internal,2025-02-23T09:00:54.831529
R225,HOTEL_001,Nikhil,3,Rooms were fine but service was slow. Cost was ₹4500. My number is 9123456789,internal,2025-03-18T09:00:54.831529
R226,HOTEL_001,Sneha,3,"Stay was acceptable for one night. Worst service, staff is stupid",booking,2025-10-18T09:00:54.831529
R227,HOTEL_001,Neha,2,"Not worth it, rooms were smelly. Owner Mr Sharma was present",booking,2026-01-04T09:00:54.831529
R228,HOTEL_001,Simran,4,"Amazing service, bathroom was spotless. I paid 6000 per night",google,2025-12-22T09:00:54.831529
R229,HOTEL_001,Nikhil,2,"Not worth it, rooms were smelly",booking,2025-06-18T09:00:54.831529
R230,HOTEL_001,Simran,4,"Very comfortable rooms, will definitely visit again",internal,2025-10-09T09:00:54.831529
R231,HOTEL_001,Ankit,2,"Food theek tha, nothing great",booking,2025-03-02T09:00:54.831529
R232,HOTEL_001,Pooja,3,Stay was acceptable for one night. I paid 6000 per night,google,2025-05-18T09:00:54.831529
R233,HOTEL_001,Simran,1,"Bad experience, too much noise at night. Cost was ₹4500",internal,2025-04-22T09:00:54.831529
R234,HOTEL_001,Arjun,2,"Terrible hotel, bathroom smelled bad",booking,2025-09-24T09:00:54.831529
R235,HOTEL_001,Karan,2,"Worst stay ever, very dirty rooms",google,2026-02-08T09:00:54.831529
R236,HOTEL_001,Nikhil,4,Excellent hotel with prime location and good amenities. Call me at 9876543210,booking,2025-12-04T09:00:54.831529
R237,HOTEL_001,Vikas,3,"Hotel was okay, nothing special. Call me at 9876543210",booking,2025-09-17T09:00:54.831529
R238,HOTEL_001,Rahul,3,Stay was acceptable for one night,internal,2026-02-09T09:00:54.831529
R239,HOTEL_001,Sonal,3,"Hotel was okay, nothing special",internal,2025-11-16T09:00:54.831529
R240,HOTEL_001,Pooja,5,Loved the breakfast buffet and staff behavior. Manager Ravi handled the issue,booking,2025-05-31T09:00:54.831529
R241,HOTEL_001,Arjun,3,Rooms were fine but service was slow,internal,2025-08-25T09:00:54.831529
R242,HOTEL_001,Sonal,1,"Worst stay ever, very dirty rooms",booking,2025-07-28T09:00:54.831529
R243,HOTEL_001,Simran,3,"Okay experience, food was average. Contact: [email]",google,2026-01-01T09:00:54.831529
R244,HOTEL_001,Karan,2,Overall stay okay tha. Check www.fakehotel.com,google,2025-06-06T09:00:54.831529
R245,HOTEL_001,Neha,1,"Bad experience, too much noise at night. Price is too high for this hotel",internal,2025-05-12T09:00:54.831529
R246,HOTEL_001,Rahul,3,Rooms were fine but service was slow. More details at http://spamlink.com,internal,2025-10-06T09:00:54.831529
R247,HOTEL_001,Priya,3,"Okay experience, food was average. My number is 9123456789",booking,2026-01-29T09:00:54.831529
R248,HOTEL_001,Nikhil,4,"Great stay, rooms were very clean and staff was polite. Price is too high for this hotel. Owner Mr Sharma was present. This hotel is shit",google,2025-04-10T09:00:54.831529
R249,HOTEL_001,Sneha,4,"Very comfortable rooms, will definitely visit again",booking,2025-04-24T09:00:54.831529
R250,HOTEL_001,Ankit,3,"Average stay, decent location",google,2025-10-20T09:00:54.831529
R251,HOTEL_001,Arjun,3,"Average stay, decent location. Worst service, staff is stupid",google,2025-07-14T09:00:54.831529
R252,HOTEL_001,Rohit,4,"Amazing service, bathroom was spotless",google,2025-12-28T09:00:54.831529
R253,HOTEL_001,Nikhil,4,"Amazing service, bathroom was spotless",booking,2025-12-03T09:00:54.831529
R254,HOTEL_001,Rohit,3,"Okay experience, food was average. Call me at 9876543210",internal,2025-12-27T09:00:54.831529
R255,HOTEL_001,Karan,3,Rooms were fine but service was slow,internal,2025-05-21T09:00:54.831529
R256,HOTEL_001,Priya,1,"Not worth it, rooms were smelly. My number is 9123456789. Owner Mr Sharma was present",internal,2026-02-04T09:00:54.831529
R257,HOTEL_001,Amit,3,"Okay experience, food was average. Cost was ₹4500",google,2025-11-05T09:00:54.831529
R258,HOTEL_001,Karan,3,"Food theek tha, nothing great",booking,2025-10-04T09:00:54.831529
R259,HOTEL_001,Neha,3,Rooms were fine but service was slow. More details at http://spamlink.com. Manager Ravi handled the issue,google,2025-08-30T09:00:54.831529
R260,HOTEL_001,Rohit,2,"Worst stay ever, very dirty rooms",google,2025-08-22T09:00:54.831529
R261,HOTEL_001,Rahul,2,Poor maintenance and rude staff. My number is 9123456789. Email me at [email],booking,2025-03-15T09:00:54.831529
R262,HOTEL_001,Rahul,5,Excellent hotel with prime location and good amenities. My number is 9123456789. Check www.fakehotel.com,booking,2025-10-30T09:00:54.831529
R263,HOTEL_001,Neha,2,AC was not working properly. Owner Mr Sharma was present,google,2025-12-05T09:00:54.831529
R264,HOTEL_001,Ankit,5,"Very comfortable rooms, will definitely visit again. Call me at 9876543210",internal,2026-01-01T09:00:54.831529
R265,HOTEL_001,Neha,5,Loved the breakfast buffet and staff behavior. I paid 6000 per night,booking,2025-07-29T09:00:54.831529
R266,HOTEL_001,Priya,4,Excellent hotel with prime location and good amenities,internal,2025-08-29T09:00:54.831529
R267,HOTEL_001,Ankit,2,"Terrible hotel, bathroom smelled bad. Tariff was 5200 INR",booking,2026-01-23T09:00:54.831529
R268,HOTEL_001,Rahul,2,"Bad experience, too much noise at night. Cost was ₹4500. Owner Mr Sharma was present",internal,2025-10-14T09:00:54.831529
R269,HOTEL_001,Neha,3,Stay was acceptable for one night. Check www.fakehotel.com,google,2025-12-18T09:00:54.831529
R270,HOTEL_001,Neha,3,"Average stay, decent location. Call me at 9876543210",booking,2025-12-21T09:00:54.831529
R271,HOTEL_001,Karan,3,Rooms were fine but service was slow. Contact: [email],booking,2026-02-12T09:00:54.831529
R272,HOTEL_001,Pooja,2,"Terrible hotel, bathroom smelled bad",google,2025-03-12T09:00:54.831529
R273,HOTEL_001,Nikhil,1,"Worst stay ever, very dirty rooms. Manager Ravi handled the issue",internal,2025-12-06T09:00:54.831529
R274,HOTEL_001,Simran,4,Excellent hotel with prime location and good amenities,google,2025-06-03T09:00:54.831529
R275,HOTEL_001,Vikas,3,"Okay experience, food was average. Check www.fakehotel.com",booking,2025-05-13T09:00:54.831529
R276,HOTEL_001,Priya,3,"Okay experience, food was average. Tariff was 5200 INR",booking,2025-11-29T09:00:54.831529
R277,HOTEL_001,Neha,4,Excellent hotel with prime location and good amenities. Cost was ₹4500,booking,2025-03-11T09:00:54.833537
R278,HOTEL_001,Simran,4,Loved the breakfast buffet and staff behavior. Tariff was 5200 INR,internal,2025-09-06T09:00:54.833537
R279,HOTEL_001,Rohit,3,Stay was acceptable for one night. Cost was ₹4500,internal,2025-09-15T09:00:54.833537
R280,HOTEL_001,Simran,2,"Bad experience, too much noise at night. Cost was ₹4500. Contact: [email]",google,2025-04-16T09:00:54.833537
R281,HOTEL_001,Vikas,5,"Very comfortable rooms, will definitely visit again. Call me at 9876543210",internal,2025-11-30T09:00:54.833537
R282,HOTEL_001,Priya,3,"Average stay, decent location. Check www.fakehotel.com",booking,2025-10-30T09:00:54.833537
R283,HOTEL_001,Pooja,4,Gym and pool were well maintained,google,2025-04-01T09:00:54.833537
R284,HOTEL_001,Priya,3,Room clean tha but staff thoda slow tha,google,2025-05-22T09:00:54.833537
R285,HOTEL_001,Rahul,4,Gym and pool were well maintained. Tariff was 5200 INR,internal,2025-07-19T09:00:54.833537
R286,HOTEL_001,Pooja,1,"Bad experience, too much noise at night. Check www.fakehotel.com",booking,2025-04-24T09:00:54.833537
R287,HOTEL_001,Amit,3,"Okay experience, food was average",google,2025-09-08T09:00:54.833537
R288,HOTEL_001,Nikhil,5,"Great stay, rooms were very clean and staff was polite. Tariff was 5200 INR. More details at http://spamlink.com",internal,2025-05-18T09:00:54.833537
R289,HOTEL_001,Sonal,3,"Average stay, decent location. Contact: [email]",google,2025-09-26T09:00:54.833537
R290,HOTEL_001,Sonal,2,Location achi hai but noise zyada tha. Call me at 9876543210,booking,2025-08-04T09:00:54.833537
R291,HOTEL_001,Sonal,5,"Very comfortable rooms, will definitely visit again",internal,2025-03-10T09:00:54.833537
R292,HOTEL_001,Rohit,5,Loved the breakfast buffet and staff behavior,google,2025-07-19T09:00:54.833537
R293,HOTEL_001,Sneha,5,"Amazing service, bathroom was spotless. Price is too high for this hotel",booking,2025-04-21T09:00:54.833537
R294,HOTEL_001,Neha,3,"Hotel was okay, nothing special",booking,2025-04-09T09:00:54.833537
R295,HOTEL_001,Pooja,3,Room clean tha but staff thoda slow tha. I paid 6000 per night. Contact: [email],booking,2025-10-12T09:00:54.833537
R296,HOTEL_001,Sneha,4,Gym and pool were well maintained. Cost was ₹4500,internal,2025-06-17T09:00:54.833537
R297,HOTEL_001,Arjun,3,"Average stay, decent location. Email me at [email]",google,2026-02-18T09:00:54.833537
R298,HOTEL_001,Karan,3,"Hotel was okay, nothing special. Price is too high for this hotel. Email me at [email]",google,2025-11-04T09:00:54.833537
R299,HOTEL_001,Vikas,4,Loved the breakfast buffet and staff behavior,booking,2026-01-23T09:00:54.833537
R300,HOTEL_001,Sonal,4,"Very comfortable rooms, will definitely visit again",internal,2025-09-19T09:00:54.833537
R301,HOTEL_001,Sneha,1,Poor maintenance and rude staff. Email me at [email],google,2025-10-01T09:00:54.833537
R302,HOTEL_001,Vikas,3,Location achi hai but noise zyada tha,google,2025-08-22T09:00:54.833537
R303,HOTEL_001,Karan,4,Overall stay okay tha,booking,2025-03-31T09:00:54.833537
R304,HOTEL_001,Rohit,2,AC was not working properly,internal,2025-02-28T09:00:54.833537
R305,HOTEL_001,Neha,2,"Worst stay ever, very dirty rooms. More details at http://spamlink.com",internal,2025-03-04T09:00:54.833537
R306,HOTEL_001,Neha,1,"Not worth it, rooms were smelly. Contact: [email]",booking,2025-07-28T09:00:54.833537
R307,HOTEL_001,Simran,1,"Worst stay ever, very dirty rooms",internal,2025-07-09T09:00:54.833537
R308,HOTEL_001,Neha,4,"Great stay, rooms were very clean and staff was polite. Price is too high for this hotel",google,2025-06-10T09:00:54.833537
R309,HOTEL_001,Amit,1,"Not worth it, rooms were smelly",google,2026-01-18T09:00:54.833537
R310,HOTEL_001,Rahul,2,"Worst stay ever, very dirty rooms",booking,2025-05-11T09:00:54.833537
R311,HOTEL_001,Rohit,1,"Worst stay ever, very dirty rooms",booking,2026-01-27T09:00:54.833537
R312,HOTEL_001,Rohit,3,Stay was acceptable for one night,internal,2025-05-26T09:00:54.833537
R313,HOTEL_001,Arjun,3,"Hotel was okay, nothing special",google,2026-01-06T09:00:54.833537
R314,HOTEL_001,Karan,4,Gym and pool were well maintained. Price is too high for this hotel,internal,2025-06-05T09:00:54.833537
R315,HOTEL_001,Sonal,1,"Not worth it, rooms were smelly. Check www.fakehotel.com",internal,2025-11-08T09:00:54.833537
R316,HOTEL_001,Karan,3,"Room clean tha but staff thoda slow tha. Price is too high for this hotel. Worst service, staff is stupid",booking,2025-06-19T09:00:54.833537
R317,HOTEL_001,Rahul,2,"Worst stay ever, very dirty rooms",internal,2025-09-09T09:00:54.833537
R318,HOTEL_001,Karan,2,"Terrible hotel, bathroom smelled bad. I paid 6000 per night",booking,2025-10-11T09:00:54.833537
R319,HOTEL_001,Nikhil,3,Stay was acceptable for one night. Cost was ₹4500,internal,2025-10-27T09:00:54.833537
R320,HOTEL_001,Rahul,4,"Amazing service, bathroom was spotless. I paid 6000 per night. Owner Mr Sharma was present",google,2025-04-29T09:00:54.833537
R321,HOTEL_001,Sneha,5,"Great stay, rooms were very clean and staff was polite. Owner Mr Sharma was present",booking,2025-08-15T09:00:54.833537
R322,HOTEL_001,Vikas,4,"Room clean tha but staff thoda slow tha. Cost was ₹4500. Worst service, staff is stupid",booking,2025-08-20T09:00:54.833537
R323,HOTEL_001,Amit,4,"Great stay, rooms were very clean and staff was polite",google,2025-06-13T09:00:54.833537
R324,HOTEL_001,Arjun,1,"Worst stay ever, very dirty rooms. Worst service, staff is stupid",internal,2025-03-01T09:00:54.833537
R325,HOTEL_001,Rahul,1,"Bad experience, too much noise at night",booking,2026-01-27T09:00:54.833537
R326,HOTEL_001,Karan,2,AC was not working properly,google,2025-06-23T09:00:54.833537
R327,HOTEL_001,Priya,3,Stay was acceptable for one night. I paid 6000 per night,booking,2025-12-18T09:00:54.833537
R328,HOTEL_001,Amit,3,"Average stay, decent location. Owner Mr Sharma was present. This hotel is shit",internal,2026-02-07T09:00:54.833537
R329,HOTEL_001,Nikhil,5,Loved the breakfast buffet and staff behavior. I paid 6000 per night,booking,2025-10-15T09:00:54.833537
R330,HOTEL_001,Arjun,2,"Bad experience, too much noise at night. Price is too high for this hotel. Check www.fakehotel.com",google,2025-11-02T09:00:54.833537
R331,HOTEL_001,Sneha,3,"Average stay, decent location",booking,2025-07-03T09:00:54.833537
R332,HOTEL_001,Rohit,1,"Bad experience, too much noise at night. Call me at 9876543210",booking,2025-09-08T09:00:54.833537
R333,HOTEL_001,Priya,4,"Amazing service, bathroom was spotless",google,2025-08-15T09:00:54.833537
R334,HOTEL_001,Nikhil,3,Stay was acceptable for one night. Owner Mr Sharma was present,booking,2025-03-09T09:00:54.833537
R335,HOTEL_001,Pooja,4,Loved the breakfast buffet and staff behavior. Price is too high for this hotel,internal,2025-08-29T09:00:54.833537
R336,HOTEL_001,Neha,3,"Okay experience, food was average",booking,2025-04-10T09:00:54.833537
R337,HOTEL_001,Amit,3,Stay was acceptable for one night. Check www.fakehotel.com,internal,2025-11-09T09:00:54.833537
R338,HOTEL_001,Rohit,3,Stay was acceptable for one night. Tariff was 5200 INR,internal,2025-05-16T09:00:54.833537
R339,HOTEL_001,Rohit,4,Loved the breakfast buffet and staff behavior. Price is too high for this hotel. My number is 9123456789,booking,2025-12-10T09:00:54.833537
R340,HOTEL_001,Arjun,3,Stay was acceptable for one night. Price is too high for this hotel,booking,2025-12-21T09:00:54.833537
R341,HOTEL_001,Arjun,3,Rooms were fine but service was slow. I paid 6000 per night,booking,2025-09-15T09:00:54.833537
R342,HOTEL_001,Ankit,5,"Amazing service, bathroom was spotless. Manager Ravi handled the issue",internal,2025-05-23T09:00:54.833537
R343,HOTEL_001,Arjun,3,"Hotel was okay, nothing special. Email me at [email]",google,2026-01-18T09:00:54.833537
R344,HOTEL_001,Arjun,1,"Not worth it, rooms were smelly. Tariff was 5200 INR. Check www.fakehotel.com",google,2025-06-08T09:00:54.833537
R345,HOTEL_001,Rahul,2,Poor maintenance and rude staff. Cost was ₹4500,internal,2025-07-16T09:00:54.833537
R346,HOTEL_001,Arjun,1,"Not worth it, rooms were smelly. Cost was ₹4500",google,2026-02-10T09:00:54.833537
R347,HOTEL_001,Nikhil,4,Excellent hotel with prime location and good amenities,internal,2026-01-05T09:00:54.833537
R348,HOTEL_001,Sonal,3,Location achi hai but noise zyada tha,google,2025-04-18T09:00:54.833537
R349,HOTEL_001,Karan,2,"Terrible hotel, bathroom smelled bad",google,2025-12-17T09:00:54.833537
R350,HOTEL_001,Arjun,3,"Okay experience, food was average",booking,2025-04-06T09:00:54.833537
R351,HOTEL_001,Ankit,3,"Hotel was okay, nothing special. Manager Ravi handled the issue",booking,2025-07-27T09:00:54.833537
R352,HOTEL_001,Simran,3,Rooms were fine but service was slow. I paid 6000 per night. My number is 9123456789,internal,2025-11-12T09:00:54.833537
R353,HOTEL_001,Neha,3,Rooms were fine but service was slow,google,2025-04-30T09:00:54.833537
R354,HOTEL_001,Rahul,4,Gym and pool were well maintained. Call me at 9876543210. Manager Ravi handled the issue,internal,2026-01-27T09:00:54.833537
R355,HOTEL_001,Rohit,3,Stay was acceptable for one night. Owner Mr Sharma was present,internal,2025-11-21T09:00:54.833537
R356,HOTEL_001,Rahul,4,"Amazing service, bathroom was spotless. This hotel is shit",internal,2025-03-31T09:00:54.833537
R357,HOTEL_001,Pooja,2,Overall stay okay tha. Tariff was 5200 INR. More details at http://spamlink.com,google,2026-01-13T09:00:54.833537
R358,HOTEL_001,Sonal,2,"Bad experience, too much noise at night. Email me at [email]",internal,2025-02-22T09:00:54.833537
R359,HOTEL_001,Karan,3,Rooms were fine but service was slow. Call me at 9876543210,google,2025-09-15T09:00:54.833537
