review_id,hotel_id,reviewer_name,rating,review_text,source,created_at
R541,HOTEL_001,Arjun,2,"Not worth it, rooms were smelly",internal,2026-01-26T09:00:54.833537
R542,HOTEL_001,Nikhil,1,"Not worth it, rooms were smelly",booking,2025-11-09T09:00:54.833537
R543,HOTEL_001,Ankit,1,Poor maintenance and rude staff,internal,2025-06-08T09:00:54.833537
R544,HOTEL_001,Amit,5,Gym and pool were well maintained,google,2025-05-10T09:00:54.833537
R545,HOTEL_001,Sneha,5,"Amazing service, bathroom was spotless. I paid 6000 per night",google,2025-04-07T09:00:54.833537
R546,HOTEL_001,Vikas,3,"Average stay, decent location",booking,2025-10-16T09:00:54.833537
R547,HOTEL_001,Nikhil,1,"Worst stay ever, very dirty rooms",google,2025-07-26T09:00:54.833537
R548,HOTEL_001,Arjun,2,Location achi hai but noise zyada tha. Tariff was 5200 INR. Call me at 9876543210. Contact: [email],booking,2025-05-31T09:00:54.833537
R549,HOTEL_001,Rohit,1,"Worst stay ever, very dirty rooms. I paid 6000 per night. Owner Mr Sharma was present",internal,2025-08-21T09:00:54.833537
R550,HOTEL_001,Pooja,2,"Terrible hotel, bathroom smelled bad. Price is too high for this hotel. Owner Mr Sharma was present",booking,2025-04-13T09:00:54.833537
R551,HOTEL_001,Rahul,5,"Amazing service, bathroom was spotless. Manager Ravi handled the issue",internal,2025-07-19T09:00:54.833537
R552,HOTEL_001,Rahul,5,"Great stay, rooms were very clean and staff was polite. I paid 6000 per night. My number is 9123456789. Contact: [email]. Owner Mr Sharma was present",booking,2025-12-26T09:00:54.833537
R553,HOTEL_001,Priya,3,"Hotel was okay, nothing special. Price is too high for this hotel",google,2025-05-16T09:00:54.833537
R554,HOTEL_001,Amit,3,"Hotel was okay, nothing special",internal,2025-06-23T09:00:54.833537
R555,HOTEL_001,Amit,4,Excellent hotel with prime location and good amenities. Cost was ₹4500. Email me at [email],booking,2025-09-03T09:00:54.833537
R556,HOTEL_001,Nikhil,3,Rooms were fine but service was slow,internal,2025-06-29T09:00:54.833537
R557,HOTEL_001,Karan,5,"Great stay, rooms were very clean and staff was polite. This hotel is shit",google,2025-10-01T09:00:54.833537
R558,HOTEL_001,Rahul,4,Gym and pool were well maintained,internal,2025-03-22T09:00:54.833537
R559,HOTEL_001,Rahul,3,Stay was acceptable for one night. Check www.fakehotel.com,google,2025-10-20T09:00:54.833537
R560,HOTEL_001,Pooja,5,"Very comfortable rooms, will definitely visit again",internal,2025-09-02T09:00:54.833537
R561,HOTEL_001,Nikhil,3,"Okay experience, food was average. Call me at 9876543210",booking,2026-02-17T09:00:54.833537
R562,HOTEL_001,Karan,3,"Okay experience, food was average. I paid 6000 per night. My number is 9123456789",booking,2025-10-17T09:00:54.833537
R563,HOTEL_001,Simran,2,AC was not working properly,google,2025-08-27T09:00:54.833537
R564,HOTEL_001,Arjun,5,Gym and pool were well maintained. Tariff was 5200 INR,booking,2025-08-25T09:00:54.833537
R565,HOTEL_001,Sonal,3,Location achi hai but noise zyada tha. Cost was ₹4500. My number is 9123456789,internal,2025-09-02T09:00:54.833537
R566,HOTEL_001,Priya,5,"Amazing service, bathroom was spotless. Tariff was 5200 INR",internal,2025-04-22T09:00:54.833537
R567,HOTEL_001,Ankit,3,Room clean tha but staff thoda slow tha,booking,2025-07-04T09:00:54.833537
R568,HOTEL_001,Pooja,3,"Average stay, decent location. Check www.fakehotel.com",internal,2025-08-17T09:00:54.833537
R569,HOTEL_001,Vikas,3,Rooms were fine but service was slow. Cost was ₹4500,internal,2025-06-27T09:00:54.833537
R570,HOTEL_001,Ankit,3,Rooms were fine but service was slow,google,2025-07-30T09:00:54.833537
R571,HOTEL_001,Amit,4,Excellent hotel with prime location and good amenities,booking,2026-01-23T09:00:54.833537
R572,HOTEL_001,Vikas,3,Stay was acceptable for one night,booking,2025-07-05T09:00:54.833537
R573,HOTEL_001,Rohit,5,"Very comfortable rooms, will definitely visit again",booking,2025-04-28T09:00:54.833537
R574,HOTEL_001,Ankit,1,"Worst stay ever, very dirty rooms. Worst service, staff is stupid",internal,2025-12-04T09:00:54.833537
R575,HOTEL_001,Neha,4,"Very comfortable rooms, will definitely visit again. Worst service, staff is stupid",internal,2026-01-09T09:00:54.833537
R576,HOTEL_001,Arjun,1,"Terrible hotel, bathroom smelled bad. Tariff was 5200 INR",google,2025-12-14T09:00:54.833537
R577,HOTEL_001,Neha,5,"Amazing service, bathroom was spotless",booking,2025-05-12T09:00:54.833537
R578,HOTEL_001,Priya,5,Excellent hotel with prime location and good amenities,booking,2025-08-26T09:00:54.833537
R579,HOTEL_001,Sonal,3,Stay was acceptable for one night. More details at http://spamlink.com,internal,2026-01-11T09:00:54.833537
R580,HOTEL_001,Priya,1,AC was not working properly. Manager Ravi handled the issue. This hotel is shit,booking,2025-06-05T09:00:54.833537
R581,HOTEL_001,Arjun,3,"Average stay, decent location. My number is 9123456789. More details at http://spamlink.com",booking,2025-07-29T09:00:54.833537
R582,HOTEL_001,Ankit,3,"Okay experience, food was average",internal,2025-06-06T09:00:54.833537
R583,HOTEL_001,Vikas,3,"Average stay, decent location. I paid 6000 per night",google,2025-07-23T09:00:54.833537
R584,HOTEL_001,Priya,4,"Room clean tha but staff thoda slow tha. Worst service, staff is stupid",google,2025-10-30T09:00:54.833537
R585,HOTEL_001,Rohit,4,Gym and pool were well maintained,booking,2026-02-06T09:00:54.833537
R586,HOTEL_001,Arjun,4,"Food theek tha, nothing great",booking,2025-08-18T09:00:54.833537
R587,HOTEL_001,Neha,3,"Average stay, decent location. Contact: [email]",booking,2025-10-08T09:00:54.833537
R588,HOTEL_001,Rohit,1,AC was not working properly. Check www.fakehotel.com,google,2026-01-04T09:00:54.833537
R589,HOTEL_001,Sonal,3,Stay was acceptable for one night,internal,2025-11-18T09:00:54.833537
R590,HOTEL_001,Neha,4,"Great stay, rooms were very clean and staff was polite",internal,2025-11-08T09:00:54.833537
R591,HOTEL_001,Sonal,3,"Food theek tha, nothing great",booking,2025-10-29T09:00:54.833537
R592,HOTEL_001,Nikhil,4,Loved the breakfast buffet and staff behavior,google,2026-01-04T09:00:54.833537
R593,HOTEL_001,Vikas,2,"Worst stay ever, very dirty rooms. Price is too high for this hotel",google,2025-03-07T09:00:54.833537
R594,HOTEL_001,Sonal,1,"Worst stay ever, very dirty rooms",internal,2025-10-23T09:00:54.833537
R595,HOTEL_001,Simran,2,"Not worth it, rooms were smelly",google,2026-01-08T09:00:54.833537
R596,HOTEL_001,Neha,2,"Food theek tha, nothing great",google,2025-09-18T09:00:54.833537
R597,HOTEL_001,Ankit,3,"Hotel was okay, nothing special",google,2025-12-05T09:00:54.833537
R598,HOTEL_001,Ankit,2,Poor maintenance and rude staff. Call me at 9876543210. Check www.fakehotel.com,booking,2026-01-01T09:00:54.833537
R599,HOTEL_001,Amit,2,"Bad experience, too much noise at night. Owner Mr Sharma was present",internal,2025-06-12T09:00:54.833537
R600,HOTEL_001,Sonal,5,Loved the breakfast buffet and staff behavior,internal,2025-12-30T09:00:54.833537
R601,HOTEL_001,Simran,5,Loved the breakfast buffet and staff behavior. Owner Mr Sharma was present,booking,2025-05-19T09:00:54.833537
R602,HOTEL_001,Priya,3,"Okay experience, food was average. Worst service, staff is stupid",internal,2025-10-14T09:00:54.833537
R603,HOTEL_001,Simran,2,"Not worth it, rooms were smelly. Price is too high for this hotel",internal,2025-06-13T09:00:54.833537
R604,HOTEL_001,Sneha,2,"Terrible hotel, bathroom smelled bad",google,2025-05-18T09:00:54.833537
R605,HOTEL_001,Arjun,3,"Hotel was okay, nothing special",internal,2025-12-10T09:00:54.833537
R606,HOTEL_001,Priya,1,"Not worth it, rooms were smelly. Price is too high for this hotel",booking,2025-04-19T09:00:54.833537
R607,HOTEL_001,Rahul,1,"Worst stay ever, very dirty rooms. My number is 9123456789",google,2025-08-08T09:00:54.833537
R608,HOTEL_001,Sonal,5,"Very comfortable rooms, will definitely visit again",internal,2026-01-05T09:00:54.833537
R609,HOTEL_001,Arjun,3,Room clean tha but staff thoda slow tha. Call me at 9876543210. Email me at [email]. More details at http://spamlink.com,booking,2025-10-30T09:00:54.833537
R610,HOTEL_001,Priya,5,Loved the breakfast buffet and staff behavior,booking,2025-03-29T09:00:54.833537
R611,HOTEL_001,Nikhil,1,Poor maintenance and rude staff. Owner Mr Sharma was present. This hotel is shit,booking,2025-10-25T09:00:54.833537
R612,HOTEL_001,Ankit,2,"Not worth it, rooms were smelly. Email me at [email]",booking,2025-09-07T09:00:54.833537
R613,HOTEL_001,Ankit,3,Stay was acceptable for one night. I paid 6000 per night,internal,2025-05-24T09:00:54.833537
R614,HOTEL_001,Simran,3,Stay was acceptable for one night,google,2025-06-03T09:00:54.833537
R615,HOTEL_001,Karan,3,Stay was acceptable for one night,google,2025-12-28T09:00:54.833537
R616,HOTEL_001,Vikas,3,Rooms were fine but service was slow. Call me at 9876543210,google,2026-02-02T09:00:54.833537
R617,HOTEL_001,Nikhil,5,"Very comfortable rooms, will definitely visit again. I paid 6000 per night",internal,2025-06-09T09:00:54.833537
R618,HOTEL_001,Simran,3,Stay was acceptable for one night. I paid 6000 per night,internal,2025-11-07T09:00:54.833537
R619,HOTEL_001,Rahul,1,"Not worth it, rooms were smelly. My number is 9123456789. More details at http://spamlink.com",google,2026-01-09T09:00:54.833537
R620,HOTEL_001,Ankit,4,Loved the breakfast buffet and staff behavior. Cost was ₹4500,google,2025-12-14T09:00:54.833537
R621,HOTEL_001,Priya,3,"Average stay, decent location. Cost was ₹4500. My number is 9123456789",internal,2025-12-25T09:00:54.833537
R622,HOTEL_001,Rohit,3,"Average stay, decent location",booking,2026-02-13T09:00:54.833537
R623,HOTEL_001,Arjun,5,"Very comfortable rooms, will definitely visit again",google,2025-07-14T09:00:54.833537
R624,HOTEL_001,Karan,1,Poor maintenance and rude staff. Email me at [email]. This hotel is shit,booking,2026-01-15T09:00:54.833537
R625,HOTEL_001,Arjun,3,"Okay experience, food was average",google,2025-09-18T09:00:54.833537
R626,HOTEL_001,Karan,2,Location achi hai but noise zyada tha,booking,2025-07-22T09:00:54.833537
R627,HOTEL_001,Sonal,4,"Great stay, rooms were very clean and staff was polite. Email me at [email]",google,2025-05-08T09:00:54.833537
R628,HOTEL_001,Rohit,1,Poor maintenance and rude staff. Email me at [email],google,2025-06-16T09:00:54.833537
R629,HOTEL_001,Amit,1,AC was not working properly. Cost was ₹4500,google,2025-11-29T09:00:54.833537
R630,HOTEL_001,Amit,1,"Terrible hotel, bathroom smelled bad. I paid 6000 per night",google,2025-06-21T09:00:54.833537
R631,HOTEL_001,Vikas,1,AC was not working properly,booking,2025-09-12T09:00:54.833537
R632,HOTEL_001,Sneha,1,Poor maintenance and rude staff,internal,2025-11-15T09:00:54.833537
R633,HOTEL_001,Pooja,2,Poor maintenance and rude staff. Tariff was 5200 INR,internal,2025-11-01T09:00:54.833537
R634,HOTEL_001,Neha,5,Loved the breakfast buffet and staff behavior,google,2025-03-01T09:00:54.833537
R635,HOTEL_001,Karan,5,"Amazing service, bathroom was spotless. Owner Mr Sharma was present",internal,2025-04-15T09:00:54.833537
R636,HOTEL_001,Amit,2,"Bad experience, too much noise at night. I paid 6000 per night. Worst service, staff is stupid",booking,2025-07-26T09:00:54.833537
R637,HOTEL_001,Karan,3,Location achi hai but noise zyada tha,google,2025-11-06T09:00:54.833537
R638,HOTEL_001,Priya,4,"Great stay, rooms were very clean and staff was polite. Check www.fakehotel.com",google,2025-06-20T09:00:54.833537
R639,HOTEL_001,Ankit,4,"Great stay, rooms were very clean and staff was polite",internal,2025-10-04T09:00:54.833537
R640,HOTEL_001,Ankit,3,"Hotel was okay, nothing special. More details at http://spamlink.com",google,2025-09-25T09:00:54.833537
R641,HOTEL_001,Sneha,5,Loved the breakfast buffet and staff behavior,google,2025-03-14T09:00:54.833537
R642,HOTEL_001,Arjun,3,Rooms were fine but service was slow,internal,2025-04-29T09:00:54.833537
R643,HOTEL_001,Nikhil,4,"Amazing service, bathroom was spotless. Tariff was 5200 INR. Check www.fakehotel.com",booking,2026-01-23T09:00:54.833537
R644,HOTEL_001,Amit,2,"Terrible hotel, bathroom smelled bad. Tariff was 5200 INR",booking,2025-03-18T09:00:54.833537
R645,HOTEL_001,Vikas,2,Poor maintenance and rude staff,internal,2025-12-04T09:00:54.833537
R646,HOTEL_001,Rahul,3,Stay was acceptable for one night. Cost was ₹4500,google,2025-09-02T09:00:54.833537
R647,HOTEL_001,Simran,4,Gym and pool were well maintained,google,2025-06-19T09:00:54.833537
R648,HOTEL_001,Priya,3,Rooms were fine but service was slow,booking,2025-04-02T09:00:54.833537
R649,HOTEL_001,Neha,4,Loved the breakfast buffet and staff behavior,booking,2025-03-17T09:00:54.833537
R650,HOTEL_001,Arjun,5,Excellent hotel with prime location and good amenities. Cost was ₹4500,internal,2026-02-03T09:00:54.833537
R651,HOTEL_001,Amit,3,Location achi hai but noise zyada tha,booking,2025-07-17T09:00:54.833537
R652,HOTEL_001,Arjun,3,Rooms were fine but service was slow,booking,2025-04-26T09:00:54.833537
R653,HOTEL_001,Rahul,5,"Amazing service, bathroom was spotless. Email me at [email]",internal,2025-08-03T09:00:54.833537
R654,HOTEL_001,Sonal,1,"Not worth it, rooms were smelly",internal,2025-10-09T09:00:54.833537
R655,HOTEL_001,Arjun,1,"Terrible hotel, bathroom smelled bad",internal,2025-06-08T09:00:54.833537
R656,HOTEL_001,Karan,3,"Average stay, decent location. Tariff was 5200 INR",internal,2025-11-05T09:00:54.833537
R657,HOTEL_001,Neha,4,Loved the breakfast buffet and staff behavior,internal,2025-03-15T09:00:54.833537
R658,HOTEL_001,Rahul,3,Stay was acceptable for one night,google,2025-08-22T09:00:54.833537
R659,HOTEL_001,Nikhil,3,Stay was acceptable for one night. Check www.fakehotel.com,internal,2025-10-22T09:00:54.833537
R660,HOTEL_001,Pooja,1,Poor maintenance and rude staff. Price is too high for this hotel. Call me at 9876543210,google,2025-04-12T09:00:54.833537
R661,HOTEL_001,Sonal,1,"Worst stay ever, very dirty rooms",booking,2025-05-26T09:00:54.833537
R662,HOTEL_001,Simran,4,"Great stay, rooms were very clean and staff was polite. Call me at 9876543210",google,2025-03-08T09:00:54.833537
R663,HOTEL_001,Pooja,3,"Okay experience, food was average",google,2025-08-23T09:00:54.833537
R664,HOTEL_001,Pooja,1,Poor maintenance and rude staff,booking,2025-07-29T09:00:54.833537
R665,HOTEL_001,Simran,3,Rooms were fine but service was slow. My number is 9123456789. Email me at [email],internal,2025-07-04T09:00:54.833537
R666,HOTEL_001,Vikas,4,Loved the breakfast buffet and staff behavior. Cost was ₹4500,booking,2025-06-13T09:00:54.833537
R667,HOTEL_001,Karan,5,Excellent hotel with prime location and good amenities,booking,2025-08-08T09:00:54.833537
R668,HOTEL_001,Simran,1,"Bad experience, too much noise at night",google,2025-07-25T09:00:54.833537
R669,HOTEL_001,Rohit,4,"Great stay, rooms were very clean and staff was polite. Call me at 9876543210",internal,2025-09-14T09:00:54.833537
R670,HOTEL_001,Rohit,3,Rooms were fine but service was slow. Call me at 9876543210,booking,2025-03-23T09:00:54.833537
R671,HOTEL_001,Karan,5,Excellent hotel with prime location and good amenities. I paid 6000 per night. More details at http://spamlink.com,booking,2025-12-11T09:00:54.833537
R672,HOTEL_001,Karan,2,Room clean tha but staff thoda slow tha. Email me at [email],internal,2025-04-23T09:00:54.833537
R673,HOTEL_001,Pooja,3,Rooms were fine but service was slow. Price is too high for this hotel. More details at http://spamlink.com. Manager Ravi handled the issue,google,2025-06-29T09:00:54.833537
R674,HOTEL_001,Arjun,4,"Very comfortable rooms, will definitely visit again",google,2025-07-31T09:00:54.833537
R675,HOTEL_001,Arjun,3,"Hotel was okay, nothing special. Call me at 9876543210",booking,2025-04-23T09:00:54.833537
R676,HOTEL_001,Nikhil,2,"Not worth it, rooms were smelly. Worst service, staff is stupid",internal,2025-05-26T09:00:54.833537
R677,HOTEL_001,Arjun,2,"Not worth it, rooms were smelly",google,2026-02-06T09:00:54.833537
R678,HOTEL_001,Amit,5,"Amazing service, bathroom was spotless. Price is too high for this hotel. Email me at [email]. Manager Ravi handled the issue",google,2025-09-08T09:00:54.833537
R679,HOTEL_001,Vikas,2,AC was not working properly. Check www.fakehotel.com,booking,2025-03-28T09:00:54.833537
R680,HOTEL_001,Sonal,3,Stay was acceptable for one night,booking,2026-01-12T09:00:54.833537
R681,HOTEL_001,Simran,4,Excellent hotel with prime location and good amenities,booking,2025-06-13T09:00:54.833537
R682,HOTEL_001,Amit,3,"Okay experience, food was average",internal,2025-12-09T09:00:54.833537
R683,HOTEL_001,Rohit,2,AC was not working properly. Price is too high for this hotel,booking,2025-08-17T09:00:54.833537
R684,HOTEL_001,Karan,5,"Very comfortable rooms, will definitely visit again. Tariff was 5200 INR",internal,2025-12-07T09:00:54.833537
R685,HOTEL_001,Pooja,1,"Bad experience, too much noise at night",booking,2025-12-20T09:00:54.833537
R686,HOTEL_001,Priya,4,"Very comfortable rooms, will definitely visit again. My number is 9123456789",booking,2025-09-18T09:00:54.833537
R687,HOTEL_001,Amit,2,"Worst stay ever, very dirty rooms",booking,2025-08-25T09:00:54.833537
R688,HOTEL_001,Pooja,5,"Great stay, rooms were very clean and staff was polite. Price is too high for this hotel",internal,2026-01-24T09:00:54.833537
R689,HOTEL_001,Simran,4,Gym and pool were well maintained. I paid 6000 per night. Email me at [email],google,2025-04-04T09:00:54.833537
R690,HOTEL_001,Amit,3,Rooms were fine but service was slow. I paid 6000 per night. Email me at [email],google,2025-03-03T09:00:54.833537
R691,HOTEL_001,Rohit,4,Excellent hotel with prime location and good amenities. Cost was ₹4500,internal,2025-04-07T09:00:54.833537
R692,HOTEL_001,Arjun,3,"Average stay, decent location. This hotel is shit",booking,2025-04-13T09:00:54.833537
R693,HOTEL_001,Rohit,2,Overall stay okay tha. Cost was ₹4500. This hotel is shit,internal,2025-12-22T09:00:54.833537
R694,HOTEL_001,Karan,3,"Hotel was okay, nothing special",booking,2025-09-20T09:00:54.833537
R695,HOTEL_001,Simran,4,"Very comfortable rooms, will definitely visit again. I paid 6000 per night. My number is 9123456789",internal,2025-11-29T09:00:54.833537
R696,HOTEL_001,Sneha,2,"Not worth it, rooms were smelly. My number is 9123456789. More details at http://spamlink.com",google,2025-10-02T09:00:54.833537
R697,HOTEL_001,Amit,5,"Great stay, rooms were very clean and staff was polite. Call me at 9876543210",google,2025-10-27T09:00:54.833537
R698,HOTEL_001,Simran,5,"Great stay, rooms were very clean and staff was polite",booking,2025-11-22T09:00:54.833537
R699,HOTEL_001,Amit,3,"Hotel was okay, nothing special. Price is too high for this hotel. Check www.fakehotel.com",google,2026-01-25T09:00:54.833537
R700,HOTEL_001,Sneha,2,"Terrible hotel, bathroom smelled bad. Contact: [email]",google,2025-02-22T09:00:54.833537
R701,HOTEL_001,Karan,5,Gym and pool were well maintained,google,2025-03-06T09:00:54.833537
R702,HOTEL_001,Arjun,3,Rooms were fine but service was slow. Email me at [email],internal,2025-11-13T09:00:54.833537
R703,HOTEL_001,Rahul,2,Location achi hai but noise zyada tha,internal,2025-06-27T09:00:54.833537
R704,HOTEL_001,Karan,3,Stay was acceptable for one night,booking,2025-04-10T09:00:54.833537
R705,HOTEL_001,Vikas,4,"Food theek tha, nothing great. More details at http://spamlink.com",internal,2025-06-24T09:00:54.833537
R706,HOTEL_001,Simran,2,"Terrible hotel, bathroom smelled bad. Tariff was 5200 INR. Call me at 9876543210. More details at http://spamlink.com",booking,2025-05-05T09:00:54.833537
R707,HOTEL_001,Sneha,2,"Terrible hotel, bathroom smelled bad. I paid 6000 per night",booking,2025-04-09T09:00:54.833537
R708,HOTEL_001,Pooja,4,Loved the breakfast buffet and staff behavior. Contact: [email]. Manager Ravi handled the issue,google,2025-06-10T09:00:54.833537
R709,HOTEL_001,Arjun,4,"Amazing service, bathroom was spotless",booking,2025-03-23T09:00:54.833537
R710,HOTEL_001,Sneha,5,"Amazing service, bathroom was spotless",internal,2025-11-17T09:00:54.833537
R711,HOTEL_001,Nikhil,5,"Amazing service, bathroom was spotless. Manager Ravi handled the issue",booking,2025-06-20T09:00:54.833537
R712,HOTEL_001,Nikhil,4,"Amazing service, bathroom was spotless. Tariff was 5200 INR",google,2025-10-19T09:00:54.833537
R713,HOTEL_001,Simran,3,Stay was acceptable for one night,booking,2025-11-21T09:00:54.833537
R714,HOTEL_001,Arjun,1,"Terrible hotel, bathroom smelled bad",internal,2025-04-12T09:00:54.833537
R715,HOTEL_001,Priya,5,Loved the breakfast buffet and staff behavior. Price is too high for this hotel,internal,2025-06-29T09:00:54.833537
R716,HOTEL_001,Vikas,4,"Very comfortable rooms, will definitely visit again",booking,2025-10-08T09:00:54.833537
R717,HOTEL_001,Amit,1,"Terrible hotel, bathroom smelled bad. Tariff was 5200 INR",google,2025-06-16T09:00:54.833537
R718,HOTEL_001,Nikhil,3,"Average stay, decent location. Worst service, staff is stupid",booking,2025-12-12T09:00:54.833537
R719,HOTEL_001,Vikas,3,"Okay experience, food was average. Check www.fakehotel.com",google,2025-03-23T09:00:54.833537
R720,HOTEL_001,Vikas,5,"Very comfortable rooms, will definitely visit again. Call me at 9876543210",google,2025-10-16T09:00:54.833537
